#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=28152, tid=15260
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:08:28 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 22.094823 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000012b230366c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15260, stack(0x0000000e5a700000,0x0000000e5a800000)]


Current CompileTask:
C2:  22094 13098   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000000e5a700000,0x0000000e5a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090588128, 0x0000000090600000| 53%| E|  |TAMS 0x0000000090500000, 0x0000000090500000| Complete 
| 262|0x0000000090600000, 0x0000000090700000, 0x0000000090700000|100%| E|CS|TAMS 0x0000000090600000, 0x0000000090600000| Complete 
| 263|0x0000000090700000, 0x0000000090800000, 0x0000000090800000|100%| E|CS|TAMS 0x0000000090700000, 0x0000000090700000| Complete 
| 264|0x0000000090800000, 0x0000000090900000, 0x0000000090900000|100%| E|CS|TAMS 0x0000000090800000, 0x0000000090800000| Complete 
| 265|0x0000000090900000, 0x0000000090a00000, 0x0000000090a00000|100%| E|CS|TAMS 0x0000000090900000, 0x0000000090900000| Complete 
| 266|0x0000000090a00000, 0x0000000090b00000, 0x0000000090b00000|100%| E|CS|TAMS 0x0000000090a00000, 0x0000000090a00000| Complete 
| 267|0x0000000090b00000, 0x0000000090c00000, 0x0000000090c00000|100%| E|CS|TAMS 0x0000000090b00000, 0x0000000090b00000| Complete 
| 268|0x0000000090c00000, 0x0000000090d00000, 0x0000000090d00000|100%| E|CS|TAMS 0x0000000090c00000, 0x0000000090c00000| Complete 
| 269|0x0000000090d00000, 0x0000000090e00000, 0x0000000090e00000|100%| E|CS|TAMS 0x0000000090d00000, 0x0000000090d00000| Complete 
| 270|0x0000000090e00000, 0x0000000090f00000, 0x0000000090f00000|100%| E|CS|TAMS 0x0000000090e00000, 0x0000000090e00000| Complete 
| 271|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| E|CS|TAMS 0x0000000090f00000, 0x0000000090f00000| Complete 
| 272|0x0000000091000000, 0x0000000091100000, 0x0000000091100000|100%| E|CS|TAMS 0x0000000091000000, 0x0000000091000000| Complete 
| 273|0x0000000091100000, 0x0000000091200000, 0x0000000091200000|100%| E|CS|TAMS 0x0000000091100000, 0x0000000091100000| Complete 
| 274|0x0000000091200000, 0x0000000091300000, 0x0000000091300000|100%| E|CS|TAMS 0x0000000091200000, 0x0000000091200000| Complete 
| 275|0x0000000091300000, 0x0000000091400000, 0x0000000091400000|100%| E|CS|TAMS 0x0000000091300000, 0x0000000091300000| Complete 
| 276|0x0000000091400000, 0x0000000091500000, 0x0000000091500000|100%| E|CS|TAMS 0x0000000091400000, 0x0000000091400000| Complete 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%| E|CS|TAMS 0x0000000091500000, 0x0000000091500000| Complete 
| 278|0x0000000091600000, 0x0000000091700000, 0x0000000091700000|100%| E|CS|TAMS 0x0000000091600000, 0x0000000091600000| Complete 
| 279|0x0000000091700000, 0x0000000091800000, 0x0000000091800000|100%| E|CS|TAMS 0x0000000091700000, 0x0000000091700000| Complete 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%| E|CS|TAMS 0x0000000091800000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| E|CS|TAMS 0x0000000091900000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%| E|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Complete 
| 283|0x0000000091b00000, 0x0000000091c00000, 0x0000000091c00000|100%| E|CS|TAMS 0x0000000091b00000, 0x0000000091b00000| Complete 
| 284|0x0000000091c00000, 0x0000000091d00000, 0x0000000091d00000|100%| E|CS|TAMS 0x0000000091c00000, 0x0000000091c00000| Complete 
| 285|0x0000000091d00000, 0x0000000091e00000, 0x0000000091e00000|100%| E|CS|TAMS 0x0000000091d00000, 0x0000000091d00000| Complete 
| 286|0x0000000091e00000, 0x0000000091f00000, 0x0000000091f00000|100%| E|CS|TAMS 0x0000000091e00000, 0x0000000091e00000| Complete 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| E|CS|TAMS 0x0000000091f00000, 0x0000000091f00000| Complete 
| 288|0x0000000092000000, 0x0000000092100000, 0x0000000092100000|100%| E|CS|TAMS 0x0000000092000000, 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| E|CS|TAMS 0x0000000092100000, 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092300000, 0x0000000092300000|100%| E|CS|TAMS 0x0000000092200000, 0x0000000092200000| Complete 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|CS|TAMS 0x0000000092300000, 0x0000000092300000| Complete 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| E|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| E|CS|TAMS 0x0000000092500000, 0x0000000092500000| Complete 
| 294|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| E|CS|TAMS 0x0000000092600000, 0x0000000092600000| Complete 
| 295|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| E|CS|TAMS 0x0000000092700000, 0x0000000092700000| Complete 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| E|CS|TAMS 0x0000000092800000, 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000, 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| E|CS|TAMS 0x0000000093400000, 0x0000000093400000| Complete 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| E|CS|TAMS 0x0000000093500000, 0x0000000093500000| Complete 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| E|CS|TAMS 0x0000000093600000, 0x0000000093600000| Complete 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| E|CS|TAMS 0x0000000093700000, 0x0000000093700000| Complete 
| 312|0x0000000093800000, 0x0000000093900000, 0x0000000093900000|100%| E|CS|TAMS 0x0000000093800000, 0x0000000093800000| Complete 
| 313|0x0000000093900000, 0x0000000093a00000, 0x0000000093a00000|100%| E|CS|TAMS 0x0000000093900000, 0x0000000093900000| Complete 
| 314|0x0000000093a00000, 0x0000000093a6a630, 0x0000000093b00000| 41%| S|CS|TAMS 0x0000000093a00000, 0x0000000093a00000| Complete 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| S|CS|TAMS 0x0000000093b00000, 0x0000000093b00000| Complete 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| S|CS|TAMS 0x0000000093c00000, 0x0000000093c00000| Complete 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| S|CS|TAMS 0x0000000093d00000, 0x0000000093d00000| Complete 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| S|CS|TAMS 0x0000000093e00000, 0x0000000093e00000| Complete 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| S|CS|TAMS 0x0000000093f00000, 0x0000000093f00000| Complete 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| S|CS|TAMS 0x0000000094000000, 0x0000000094000000| Complete 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| S|CS|TAMS 0x0000000094100000, 0x0000000094100000| Complete 
| 322|0x0000000094200000, 0x0000000094300000, 0x0000000094300000|100%| S|CS|TAMS 0x0000000094200000, 0x0000000094200000| Complete 
| 323|0x0000000094300000, 0x0000000094400000, 0x0000000094400000|100%| E|CS|TAMS 0x0000000094300000, 0x0000000094300000| Complete 

Card table byte_map: [0x0000012b13d20000,0x0000012b14120000] _byte_map_base: 0x0000012b13920000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000012b7f545880, (CMBitMap*) 0x0000012b7f5458c0
 Prev Bits: [0x0000012b14520000, 0x0000012b16520000)
 Next Bits: [0x0000012b16520000, 0x0000012b18520000)

Polling page: 0x0000012b7e550000

Metaspace:

Usage:
  Non-class:     79.26 MB used.
      Class:     12.30 MB used.
       Both:     91.56 MB used.

Virtual space:
  Non-class space:       80.00 MB reserved,      79.62 MB (>99%) committed,  10 nodes.
      Class space:        1.00 GB reserved,      12.62 MB (  1%) committed,  1 nodes.
             Both:        1.08 GB reserved,      92.25 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  224.00 KB
       Class:  3.39 MB
        Both:  3.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 148.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 988.
num_arena_deaths: 0.
num_vsnodes_births: 11.
num_vsnodes_deaths: 0.
num_space_committed: 1475.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4492.
num_chunk_merges: 9.
num_chunk_splits: 2911.
num_chunks_enlarged: 1878.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8120Kb max_used=8120Kb free=111047Kb
 bounds [0x0000012b0c3b0000, 0x0000012b0cba0000, 0x0000012b13810000]
CodeHeap 'profiled nmethods': size=119104Kb used=23906Kb max_used=23906Kb free=95197Kb
 bounds [0x0000012b04810000, 0x0000012b05f70000, 0x0000012b0bc60000]
CodeHeap 'non-nmethods': size=7488Kb used=4080Kb max_used=4143Kb free=3407Kb
 bounds [0x0000012b0bc60000, 0x0000012b0c090000, 0x0000012b0c3b0000]
 total_blobs=13037 nmethods=12110 adapters=834
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 22.073 Thread 0x0000012b1c4bbec0 13679       2       com.android.aaptcompiler.BasicString::toString (8 bytes)
Event: 22.073 Thread 0x0000012b1c4bbec0 nmethod 13679 0x0000012b05f34290 code [0x0000012b05f34420, 0x0000012b05f34538]
Event: 22.073 Thread 0x0000012b209bc870 nmethod 13675 0x0000012b05f34610 code [0x0000012b05f34900, 0x0000012b05f354f8]
Event: 22.073 Thread 0x0000012b209bc870 13680       2       com.android.aaptcompiler.StringPool$Context::<init> (39 bytes)
Event: 22.073 Thread 0x0000012b1c4bbec0 13681       2       com.android.aaptcompiler.StringPool$Context::<init> (21 bytes)
Event: 22.073 Thread 0x0000012b209bbe50 13682       2       com.android.aaptcompiler.StringPool::makeRefImpl (200 bytes)
Event: 22.073 Thread 0x0000012b1c4bbec0 nmethod 13681 0x0000012b05f35b10 code [0x0000012b05f35ce0, 0x0000012b05f35ff8]
Event: 22.073 Thread 0x0000012b209bc870 nmethod 13680 0x0000012b05f36210 code [0x0000012b05f36400, 0x0000012b05f36848]
Event: 22.074 Thread 0x0000012b209bbe50 nmethod 13682 0x0000012b05f36b10 code [0x0000012b05f36e40, 0x0000012b05f37b48]
Event: 22.074 Thread 0x0000012b209bbe50 13683       2       java.lang.CharacterDataLatin1::isDigit (18 bytes)
Event: 22.074 Thread 0x0000012b209bbe50 nmethod 13683 0x0000012b05f38210 code [0x0000012b05f383a0, 0x0000012b05f384d8]
Event: 22.074 Thread 0x0000012b209bbe50 13684       2       com.android.aaptcompiler.TableExtractor::parseString (368 bytes)
Event: 22.075 Thread 0x0000012b209bc870 13685       2       com.android.aaptcompiler.ResourceUtilsKt::extractResourceName (274 bytes)
Event: 22.075 Thread 0x0000012b209bbe50 nmethod 13684 0x0000012b05f38590 code [0x0000012b05f38920, 0x0000012b05f39658]
Event: 22.075 Thread 0x0000012b209bbe50 13686       1       com.android.aaptcompiler.ExtractedPackage::isPrivate (5 bytes)
Event: 22.075 Thread 0x0000012b209bcd80 13687       1       com.android.aaptcompiler.ExtractedPackage::getPackageName (5 bytes)
Event: 22.075 Thread 0x0000012b1c4bbec0 13688       1       com.android.aaptcompiler.Reference::isPrivate (5 bytes)
Event: 22.075 Thread 0x0000012b209bbe50 nmethod 13686 0x0000012b0cb80510 code [0x0000012b0cb806a0, 0x0000012b0cb80778]
Event: 22.075 Thread 0x0000012b209bcd80 nmethod 13687 0x0000012b0cb80810 code [0x0000012b0cb809a0, 0x0000012b0cb80a78]
Event: 22.075 Thread 0x0000012b209bbe50 13689       1       com.android.aaptcompiler.PossibleResourceName::getSuccess (5 bytes)

GC Heap History (20 events):
Event: 19.904 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 118784K, used 97262K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 82398K, committed 83008K, reserved 1122304K
  class space    used 11215K, committed 11520K, reserved 1048576K
}
Event: 19.906 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 118784K, used 67904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 82398K, committed 83008K, reserved 1122304K
  class space    used 11215K, committed 11520K, reserved 1048576K
}
Event: 19.914 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 118784K, used 69952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 3 survivors (3072K)
 Metaspace       used 82515K, committed 83136K, reserved 1122304K
  class space    used 11228K, committed 11520K, reserved 1048576K
}
Event: 19.916 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 165888K, used 67147K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 82515K, committed 83136K, reserved 1122304K
  class space    used 11228K, committed 11520K, reserved 1048576K
}
Event: 20.112 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 165888K, used 127563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 1 survivors (1024K)
 Metaspace       used 84129K, committed 84736K, reserved 1122304K
  class space    used 11422K, committed 11712K, reserved 1048576K
}
Event: 20.116 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 165888K, used 75567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 84129K, committed 84736K, reserved 1122304K
  class space    used 11422K, committed 11712K, reserved 1048576K
}
Event: 20.624 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 165888K, used 128815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 88050K, committed 88768K, reserved 1130496K
  class space    used 12070K, committed 12416K, reserved 1048576K
}
Event: 20.628 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 165888K, used 81576K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 88050K, committed 88768K, reserved 1130496K
  class space    used 12070K, committed 12416K, reserved 1048576K
}
Event: 21.083 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 165888K, used 130728K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 6 survivors (6144K)
 Metaspace       used 90400K, committed 91136K, reserved 1130496K
  class space    used 12338K, committed 12672K, reserved 1048576K
}
Event: 21.088 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 165888K, used 84071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 90400K, committed 91136K, reserved 1130496K
  class space    used 12338K, committed 12672K, reserved 1048576K
}
Event: 21.553 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 165888K, used 135271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 3 survivors (3072K)
 Metaspace       used 91251K, committed 91968K, reserved 1130496K
  class space    used 12407K, committed 12736K, reserved 1048576K
}
Event: 21.562 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 165888K, used 104734K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 91251K, committed 91968K, reserved 1130496K
  class space    used 12407K, committed 12736K, reserved 1048576K
}
Event: 21.606 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 165888K, used 105758K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 91351K, committed 92032K, reserved 1130496K
  class space    used 12418K, committed 12736K, reserved 1048576K
}
Event: 21.611 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 165888K, used 106496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 91351K, committed 92032K, reserved 1130496K
  class space    used 12418K, committed 12736K, reserved 1048576K
}
Event: 21.678 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 165888K, used 119808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 91634K, committed 92288K, reserved 1130496K
  class space    used 12443K, committed 12736K, reserved 1048576K
}
Event: 21.681 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 331776K, used 108815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 91634K, committed 92288K, reserved 1130496K
  class space    used 12443K, committed 12736K, reserved 1048576K
}
Event: 21.870 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 331776K, used 146703K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 2 survivors (2048K)
 Metaspace       used 91884K, committed 92544K, reserved 1130496K
  class space    used 12461K, committed 12736K, reserved 1048576K
}
Event: 21.875 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 331776K, used 115794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 91884K, committed 92544K, reserved 1130496K
  class space    used 12461K, committed 12736K, reserved 1048576K
}
Event: 21.881 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 331776K, used 125010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 9 survivors (9216K)
 Metaspace       used 91884K, committed 92544K, reserved 1130496K
  class space    used 12461K, committed 12736K, reserved 1048576K
}
Event: 21.884 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 331776K, used 117161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 91884K, committed 92544K, reserved 1130496K
  class space    used 12461K, committed 12736K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library E:\software\android\Android Studio\jbr\bin\java.dll
Event: 0.172 Loaded shared library E:\software\android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 22.044 Thread 0x0000012b1d3e1f10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000012b0c4adf00 relative=0x0000000000000080
Event: 22.044 Thread 0x0000012b2720f980 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000012b0c4adf00 method=java.lang.String.codePointAt(I)I @ 4 c2
Event: 22.044 Thread 0x0000012b1d3df3c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000012b0c4adf00 method=java.lang.String.codePointAt(I)I @ 4 c2
Event: 22.044 Thread 0x0000012b1d3e1f10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000012b0c4adf00 method=java.lang.String.codePointAt(I)I @ 4 c2
Event: 22.044 Thread 0x0000012b2379daf0 DEOPT PACKING pc=0x0000012b0c4adf00 sp=0x0000000e62bfd720
